,Year,Latitude,Longitude,Magnitude
0,2015,6.5739,60.3653,5.5
1,2015,-43.0546,171.2364,5.6
2,2015,55.2049,163.2446,5.6
3,2015,5.9045,-82.6576,6.5
4,2015,-61.6118,161.3346,5.7
5,2015,-5.655,68.3613,5.6
6,2015,-21.6328,-68.5339,5.5
7,2015,14.7709,120.2456,5.9
8,2015,15.4767,-93.3808,5.5
9,2015,-5.587,133.9223,5.6
10,2015,-22.237,-63.1461,5.6
11,2015,-5.7726,131.8634,5.5
12,2015,51.9238,179.578,5.5
13,2015,-35.4555,-105.7571,5.7
14,2015,4.6079,119.7571,5.5
15,2015,14.9801,-91.4588,5.5
16,2015,-5.6549,146.3279,5.7
17,2015,-17.0309,168.52,6.8
18,2015,-54.6751,-136.7703,5.6
19,2015,1.3368,97.2402,5.7
20,2015,-20.9665,-178.3032,6.2
21,2015,40.3178333,-124.6066667,5.73
22,2015,-19.2852,-174.171,5.6
23,2015,-21.2452,170.158,6.0
24,2015,15.241,147.1244,5.5
25,2015,-12.3801,166.7543,5.5
26,2015,-21.2735,170.2648,5.7
27,2015,-49.3181,-8.1198,5.6
28,2015,-1.539,145.2141,5.9
29,2015,-32.7183,-67.1231,6.3
30,2015,52.2224,-168.6035,5.5
31,2015,-25.7381,-175.8779,5.5
32,2015,5.222,-82.6217,5.7
33,2015,-2.4318,119.3699,5.6
34,2015,-23.5605,-66.7204,5.5
35,2015,-23.1125,-66.688,6.7
36,2015,-65.5984,-179.601,5.8
37,2015,19.3552,-105.7405,5.5
38,2015,52.6487,-31.9016,7.1
39,2015,22.6374,121.427,6.2
40,2015,-55.52,-28.2591,6.2
41,2015,39.8558,142.8808,6.7
42,2015,40.1095,141.8914,5.5
43,2015,39.5696,143.5829,5.5
44,2015,8.3227,-103.159,5.5
45,2015,8.285,-103.0536,5.5
46,2015,-10.7598,164.1216,6.1
47,2015,-53.4419,159.3522,5.5
48,2015,-16.4311,168.1483,6.4
49,2015,39.8244,143.5871,6.2
50,2015,39.8185,143.4861,6.0
51,2015,2.7299,-76.5012,5.5
52,2015,18.6766,-106.848,6.2
53,2015,39.6546,143.1982,5.8
54,2015,6.0816,119.8398,5.7
55,2015,31.0659,141.8201,5.9
56,2015,-7.2968,122.5348,7.0
57,2015,16.9041,145.8303,5.7
58,2015,0.0241,124.4702,5.6
59,2015,13.4392,-90.9992,5.5
60,2015,-59.561,-150.6522,5.5
61,2015,-0.7789,98.7161,6.1
62,2015,-41.3157,80.6046,6.0
63,2015,50.5075,-173.29,5.6
64,2015,-6.5331,151.7342,5.6
65,2015,6.5308,-82.6541,5.8
66,2015,6.7757,-72.9875,6.2
67,2015,-22.2789,-176.3784,5.5
68,2015,18.7532,146.4233,5.8
69,2015,-0.5409,122.3067,6.1
70,2015,-4.0737,152.0288,5.9
71,2015,-17.8236,-178.5653,5.5
72,2015,1.6686,126.5217,6.2
73,2015,-36.1167,-73.5219,6.2
74,2015,-4.7852,154.8778,5.6
75,2015,13.2251,145.7186,5.5
76,2015,-18.3534,-69.1663,6.4
77,2015,23.7235,121.75,5.5
78,2015,-1.2012,-77.5836,5.5
79,2015,-22.2167,-68.6175,5.6
80,2015,-18.2822,176.7927,5.5
81,2015,0.4002,121.9895,5.9
82,2015,1.6535,126.4846,5.6
83,2015,-4.7294,152.5623,7.5
84,2015,-5.2049,152.6038,5.7
85,2015,-15.4296,-173.049,6.0
86,2015,-15.392,-172.9409,6.4
87,2015,-15.4994,-173.0293,6.5
88,2015,-39.2859,78.0903,5.9
89,2015,-15.4261,-172.8635,5.8
90,2015,-10.959,162.4863,5.6
91,2015,-4.915,152.4751,5.7
92,2015,-4.8946,152.49,6.0
93,2015,-16.0213,-172.8346,5.5
94,2015,-17.8607,-178.5831,5.9
95,2015,-23.0158,-176.3463,5.5
96,2015,-6.2934,147.7519,5.9
97,2015,-5.5476,152.7221,5.5
98,2015,-15.1676,-173.2247,6.3
99,2015,-13.7935,65.858,5.7
100,2015,2.1173,126.6945,5.5
101,2015,-15.1965,-173.3499,5.6
102,2015,35.1891,26.8235,6.0
103,2015,-15.8815,-178.6005,6.5
104,2015,24.2026,122.3158,6.4
105,2015,-5.6841,102.4776,5.7
106,2015,24.0851,122.453,6.0
107,2015,24.0471,122.4532,6.1
108,2015,-12.039,166.432,6.2
109,2015,-42.0602,173.0066,6.1
110,2015,51.6148,-130.7714,6.2
111,2015,28.2305,84.7314,7.8
112,2015,27.6285,85.5398,6.1
113,2015,27.6857,86.0213,5.6
114,2015,28.2244,84.8216,6.6
115,2015,27.8822,85.7505,5.5
116,2015,28.3902,87.3173,5.7
117,2015,27.7711,86.0173,6.7
118,2015,-8.3237,-79.8322,5.6
119,2015,-20.8865,-178.6329,6.1
120,2015,17.1089,-95.0355,5.5
121,2015,-60.3933,-26.9077,5.8
122,2015,-5.375,151.7706,6.7
123,2015,-5.2005,151.7773,6.8
124,2015,-5.4912,151.8715,6.0
125,2015,31.5293,140.213,5.7
126,2015,-5.6314,151.6757,6.0
127,2015,-5.5228,151.8552,5.5
128,2015,-5.5385,151.9265,5.9
129,2015,-44.5226,168.8833,5.6
130,2015,-61.4428,154.2683,5.7
131,2015,-5.4624,151.8751,7.5
132,2015,-5.3494,152.0278,5.8
133,2015,-5.4716,152.1638,5.6
134,2015,-5.5289,152.2351,5.8
135,2015,-15.3785,67.2078,5.5
136,2015,-7.2175,154.5567,7.1
137,2015,1.5404,97.9026,5.7
138,2015,-6.1204,149.8228,5.9
139,2015,14.8388,-94.0135,5.6
140,2015,31.2373,142.0157,6.0
141,2015,27.8087,86.0655,7.3
142,2015,27.7141,86.2177,5.5
143,2015,27.625,86.1617,6.3
144,2015,38.9056,142.0317,6.8
145,2015,-2.542,102.2191,6.0
146,2015,27.5603,86.0734,5.5
147,2015,-12.0807,165.8102,5.6
148,2015,-41.5553,80.3254,5.7
149,2015,-7.148,154.4418,5.7
150,2015,-18.6153,168.5853,5.8
151,2015,-54.3312,-132.1618,6.7
152,2015,-19.3021,-175.5247,6.0
153,2015,-10.8759,164.1694,6.8
154,2015,-9.8042,160.3336,5.7
155,2015,-11.0559,163.6959,6.9
156,2015,-11.1093,163.2154,6.8
157,2015,-4.7846,152.5914,5.9
158,2015,-16.855,-14.1708,6.3
159,2015,-19.3933,-175.9627,6.2
160,2015,-59.653,-26.4546,5.8
161,2015,-22.057,-68.5076,5.6
162,2015,-0.3277,135.7341,5.8
163,2015,-58.7355,-25.2138,5.7
164,2015,56.594,-156.43,6.7
165,2015,-47.3578,99.9237,5.9
166,2015,27.8386,140.4931,7.8
167,2015,-15.7216,-173.3817,6.0
168,2015,30.7856,142.9722,6.2
169,2015,44.4584,-129.8114,5.8
170,2015,44.4971,-129.9582,5.9
171,2015,5.9867,116.5409,6.0
172,2015,-37.1708,78.1817,5.6
173,2015,41.5615,142.0308,6.1
174,2015,-56.032,-143.8281,5.6
175,2015,39.6795,143.319,5.8
176,2015,-22.4,-68.4323,6.0
177,2015,39.672,143.331,5.7
178,2015,39.608,143.3457,5.7
179,2015,-15.6758,-173.0098,6.0
180,2015,-24.5961,-176.159,5.5
181,2015,-9.742,125.2517,5.8
182,2015,4.1537,125.8447,5.7
183,2015,-20.3944,-179.0024,5.9
184,2015,-35.3639,-17.1605,7.0
185,2015,-36.3601,-73.812,6.4
186,2015,-36.3656,-73.7481,5.5
187,2015,-59.6293,-26.5027,5.7
188,2015,-23.5295,-177.0845,5.9
189,2015,-20.4307,-178.3276,6.0
190,2015,-19.5686,-175.0399,5.5
191,2015,27.7375,139.7254,6.5
192,2015,27.707,139.7745,5.5
193,2015,27.6475,140.0686,5.6
194,2015,61.6644,-151.962,5.7
195,2015,-32.0722,-178.3241,6.0
196,2015,29.0402,34.6672,5.5
197,2015,-16.0251,-74.2558,5.8
198,2015,36.6802,71.3004,5.5
199,2015,-5.4513,151.5457,6.0
200,2015,-52.2069,159.5935,5.7
201,2015,-10.9911,162.5558,6.0
202,2015,37.4593,78.1542,6.4
203,2015,11.4234,95.032,5.5
204,2015,10.1691,125.8907,6.1
205,2015,-56.6001,-142.1098,5.6
206,2015,-20.7139,-174.5001,5.8
207,2015,43.9097,147.9748,6.3
208,2015,-35.4246,-179.6208,5.6
209,2015,-35.4058,-179.7237,5.6
210,2015,-13.329,-111.6323,5.9
211,2015,-13.3864,-111.3022,5.7
212,2015,-22.9379,-177.1329,5.8
213,2015,13.2949,-90.244,5.6
214,2015,40.3631,141.4646,5.5
215,2015,-9.307,158.403,6.7
216,2015,2.9918,128.1869,5.5
217,2015,33.0229,131.7493,5.5
218,2015,13.8769,-58.4736,5.7
219,2015,13.8672,-58.5479,6.5
220,2015,-18.1214,-178.1887,5.8
221,2015,-10.4012,165.1409,7.0
222,2015,-35.5251,-105.0838,5.7
223,2015,-0.6942,-21.1776,5.5
224,2015,-8.2477,108.9163,5.5
225,2015,-9.2585,112.6695,5.9
226,2015,-18.024,-174.0685,5.8
227,2015,52.376,-169.4458,6.9
228,2015,52.7811,-169.5781,5.9
229,2015,52.208,-169.4223,5.7
230,2015,52.2572,-169.3458,5.9
231,2015,52.3581,-169.0816,5.5
232,2015,52.4977,-169.7473,5.6
233,2015,52.2564,-169.3455,5.7
234,2015,-2.6286,138.5277,7.0
235,2015,8.2309,-77.3152,5.9
236,2015,59.8935,-153.1961,6.3
237,2015,-25.3727,154.2281,5.5
238,2015,-27.0321,-176.0466,5.6
239,2015,-56.9716,-140.9507,5.7
240,2015,-16.4701,-174.3557,5.7
241,2015,16.1408,-93.664,5.7
242,2015,-26.4576,-178.2511,6.0
243,2015,-2.1412,28.8973,5.8
244,2015,-2.0913,28.9515,5.5
245,2015,1.0861,-85.2083,5.6
246,2015,1.0467,-85.2705,5.6
247,2015,-18.0441,-174.141,5.7
248,2015,-27.4539,-176.2457,5.8
249,2015,-9.3438,158.0525,6.6
250,2015,-9.2998,157.9543,5.9
251,2015,-19.6389,-174.8533,5.6
252,2015,36.5326,71.2147,5.9
253,2015,-27.0812,-176.2405,5.5
254,2015,-27.0523,-176.2728,5.7
255,2015,-31.6968,-71.6227,5.5
256,2015,-9.3286,157.8422,5.6
257,2015,-9.3293,157.8772,6.5
258,2015,-37.0152,78.0623,6.0
259,2015,-36.8531,78.3516,5.6
260,2015,-3.9835,152.8909,5.6
261,2015,23.9689,122.4897,5.6
262,2015,-27.315,-176.0525,5.7
263,2015,21.1039,-45.8517,5.5
264,2015,-10.8968,163.8226,6.4
265,2015,51.6744,-175.1577,5.7
266,2015,21.952,146.6278,5.7
267,2015,13.7124,51.7823,5.7
268,2015,0.4854,126.5894,5.8
269,2015,-8.0603,149.553,5.5
270,2015,-29.7191,-71.2958,5.7
271,2015,-30.6502,-178.7298,6.0
272,2015,-57.4999,-25.8754,5.8
273,2015,31.2841,141.7062,5.6
274,2015,31.1806,141.6,6.0
275,2015,4.4132,124.6314,5.7
276,2015,2.0551,126.6816,5.5
277,2015,51.371,-174.3382,5.5
278,2015,49.3613,155.6819,5.8
279,2015,-24.2427,179.1278,6.0
280,2015,-32.8199,-177.8599,6.3
281,2015,-32.8265,-178.198,5.9
282,2015,-33.0304,-178.5336,5.8
283,2015,14.337,-94.137,5.7
284,2015,-33.1147,-178.2046,5.5
285,2015,-49.5321,-116.3317,5.9
286,2015,52.0985,-169.5349,6.0
287,2015,-5.9797,146.6564,5.5
288,2015,-32.6066,-178.0287,5.9
289,2015,-6.1236,147.3658,5.5
290,2015,24.8094,-109.5138,5.6
291,2015,24.913,-109.6226,6.7
292,2015,1.8841,126.4288,6.3
293,2015,-6.0114,151.4768,6.1
294,2015,-31.5729,-71.6744,8.3
295,2015,-31.618,-71.745,6.4
296,2015,-31.7502,-71.7425,6.1
297,2015,-31.1055,-71.405,5.6
298,2015,-31.5743,-71.6717,5.7
299,2015,-31.6,-71.9189,6.1
300,2015,-31.5622,-71.4262,7.0
301,2015,-31.1674,-71.772,5.7
302,2015,-30.7179,-71.8037,5.5
303,2015,-31.7842,-72.0222,5.9
304,2015,-31.7363,-72.0265,5.8
305,2015,-31.1043,-71.6504,6.4
306,2015,-30.9669,-71.5398,5.5
307,2015,-31.4244,-71.6876,6.5
308,2015,-31.2244,-71.926,5.7
309,2015,-31.5173,-71.804,6.7
310,2015,-31.4167,-71.98,5.5
311,2015,-31.8011,-72.1309,5.5
312,2015,53.2985,159.7085,5.5
313,2015,-32.9149,-71.6064,5.9
314,2015,-32.1432,-72.3779,5.9
315,2015,-30.9102,-71.9829,5.7
316,2015,-29.9614,-71.8851,5.5
317,2015,-32.2292,-72.3678,5.6
318,2015,-32.3681,-72.2292,6.2
319,2015,15.2767,-45.9886,6.0
320,2015,-29.6411,-72.077,6.1
321,2015,-31.0999,-71.5902,5.7
322,2015,-32.3335,-72.0629,6.2
323,2015,-30.5256,-72.1984,5.6
324,2015,-31.5757,-71.7431,6.1
325,2015,-31.7275,-71.3792,6.6
326,2015,-31.0458,-71.82,5.5
327,2015,-31.7819,-71.6407,5.6
328,2015,-31.4441,-71.2653,6.0
329,2015,50.7832,-130.2084,5.7
330,2015,-0.6212,131.2622,6.6
331,2015,-10.1917,160.5201,5.8
332,2015,-30.8148,-71.3217,6.3
333,2015,5.2649,123.7966,5.5
334,2015,-6.278,151.6661,5.5
335,2015,-57.0947,-142.4382,5.9
336,2015,-7.1772,129.6047,5.5
337,2015,-23.8028,-66.6126,5.9
338,2015,-56.1948,-27.7153,5.7
339,2015,-37.4557,-73.6761,5.8
340,2015,-30.301,-71.551,5.9
341,2015,-30.3105,-72.1018,5.5
342,2015,-30.3035,-71.5318,5.9
343,2015,51.9487,-179.2558,5.7
344,2015,-31.7323,-71.7325,5.5
345,2015,-60.7167,-20.8492,5.5
346,2015,-54.4856,-135.708,6.1
347,2015,-31.1849,-71.8227,5.6
348,2015,-40.5837,176.2884,5.6
349,2015,48.8595,156.2259,6.0
350,2015,55.5962,159.2114,5.6
351,2015,-25.4674,-64.4839,5.8
352,2015,-42.6607,-82.4526,5.6
353,2015,-16.2018,-173.2608,6.0
354,2015,13.8654,120.6172,5.8
355,2015,27.0743,140.2123,5.7
356,2015,-57.4332,-65.8872,5.6
357,2015,-14.8595,167.3028,7.1
358,2015,29.6377,70.326,5.6
359,2015,-54.2258,6.1653,6.2
360,2015,-45.8146,37.1711,6.0
361,2015,-2.1661,138.2666,5.8
362,2015,-30.2199,-179.3319,5.5
363,2015,-29.3334,-177.7961,5.8
364,2015,36.459,70.6847,5.9
365,2015,36.5244,70.3676,7.5
366,2015,-10.9788,166.3796,5.8
367,2015,-23.2468,-68.4169,5.8
368,2015,22.7548,121.6561,5.5
369,2015,51.5815,-173.3339,5.8
370,2015,-8.2825,124.9069,5.7
371,2015,-8.3381,124.8754,6.5
372,2015,-3.5489,149.7071,5.6
373,2015,-3.7259,150.9036,5.5
374,2015,-29.4642,-72.3015,6.2
375,2015,-30.8796,-71.4519,6.8
376,2015,-30.7227,-71.3904,5.7
377,2015,16.4895,119.8464,5.5
378,2015,-17.3194,-69.4287,5.7
379,2015,0.7863,98.8905,5.7
380,2015,6.8782,94.5455,5.5
381,2015,51.5002,-172.9113,5.6
382,2015,51.5345,-172.9785,5.7
383,2015,6.8431,94.648,6.6
384,2015,6.984,94.534,5.6
385,2015,6.4078,94.8019,5.5
386,2015,51.6394,-173.0746,6.5
387,2015,6.2386,147.6443,5.6
388,2015,-29.5067,-72.0068,6.9
389,2015,-29.5097,-72.0585,6.9
390,2015,-9.1387,-108.6442,5.6
391,2015,-8.9416,110.2187,5.5
392,2015,-7.2493,128.93,5.8
393,2015,-29.8492,-64.4985,5.6
394,2015,31.0009,128.8729,6.7
395,2015,31.4417,128.8428,5.7
396,2015,17.8398,-81.8219,5.8
397,2015,48.3334,154.2439,5.9
398,2015,38.67,20.6,6.5
399,2015,40.3762,73.2038,5.6
400,2015,-8.8994,158.4217,6.8
401,2015,26.3565,142.6429,5.8
402,2015,-7.1484,129.9375,6.1
403,2015,-30.5754,-71.7676,5.8
404,2015,36.4344,71.4233,5.7
405,2015,16.9762,-98.9116,5.6
406,2015,18.7787,145.2659,6.0
407,2015,-0.0981,-17.834,5.5
408,2015,-10.5372,-70.9437,7.6
409,2015,-10.0598,-71.0184,7.6
410,2015,1.4305,126.2904,5.7
411,2015,-9.1825,-71.2574,6.7
412,2015,13.0906,-88.9476,5.6
413,2015,-24.828,-70.6009,6.2
414,2015,43.3856,146.4353,5.6
415,2015,-30.3688,-72.151,5.6
416,2015,-23.5597,-64.6521,5.8
417,2015,-23.4779,-64.5862,5.5
418,2015,-8.791,67.6967,5.5
419,2015,-14.8839,-176.5573,5.8
420,2015,-47.6165,85.0913,7.1
421,2015,-18.1602,-178.694,5.6
422,2015,38.2107,72.7797,7.2
423,2015,-31.3985,-71.2624,5.5
424,2015,41.7307,74.6053,5.5
425,2015,14.2197,-90.8905,5.7
426,2015,-30.8096,-71.7519,5.6
427,2015,-4.1064,129.5079,6.9
428,2015,-16.7374,175.2475,6.1
429,2015,-35.8838,-73.2763,5.5
430,2015,-58.88,-23.9062,5.7
431,2015,-41.1083,-90.0703,5.5
432,2015,15.8015,-93.633,6.6
433,2015,-18.3819,169.3857,6.0
434,2015,-8.3684,107.0225,5.7
435,2015,-30.6053,-71.3057,5.8
436,2015,3.6455,117.6359,6.1
437,2015,-4.4354,151.9782,5.7
438,2015,-54.1759,-1.4943,5.8
439,2015,-55.755,-123.1158,6.2
440,2015,-7.2182,128.9775,5.8
441,2015,-40.7281,-86.4356,5.8
442,2015,36.4935,71.1263,6.3
443,2015,14.6571,-61.3454,5.6
444,2015,-6.2452,154.7595,5.8
445,2015,11.1535,-86.6205,5.8
446,2016,-50.5575,139.4489,6.3
447,2016,-28.6278,-177.281,5.8
448,2016,44.8069,129.9406,5.8
449,2016,24.8036,93.6505,6.7
450,2016,30.6132,132.7337,5.8
451,2016,-54.2906,-136.2603,6.0
452,2016,22.0669,143.6108,5.7
453,2016,-30.664,-71.6383,5.7
454,2016,-57.6576,-147.9486,5.6
455,2016,3.8965,126.8621,6.5
456,2016,44.4761,141.0867,6.2
457,2016,-31.3385,58.1916,5.9
458,2016,36.5979,70.9503,5.7
