,Year,Latitude,Longitude,Magnitude
459,2016,-15.1703,-174.875,5.9
460,2016,-19.7597,-63.3288,6.1
461,2016,41.9723,142.781,6.7
462,2016,-15.6408,-177.1557,5.6
463,2016,-53.2602,159.7523,5.5
464,2016,9.6862,126.3095,5.6
465,2016,-3.8727,127.2292,5.6
466,2016,-21.4088,176.1244,5.8
467,2016,22.8626,121.3206,5.6
468,2016,37.6709,101.6409,5.9
469,2016,-30.8839,-178.5829,5.5
470,2016,18.8239,-106.9337,6.6
471,2016,-13.7207,172.06,5.6
472,2016,59.6363,-153.4051,7.1
473,2016,-19.5324,-173.3833,5.7
474,2016,35.6493,-3.6818,6.3
475,2016,3.2058,128.392,5.5
476,2016,-5.2952,153.2454,6.1
477,2016,-5.3105,153.2532,5.5
478,2016,1.0248,-28.1447,5.7
479,2016,53.9776,158.5463,7.2
480,2016,-3.1401,146.9814,5.5
481,2016,-2.8659,147.1385,5.7
482,2016,-63.263,169.1485,6.1
483,2016,-30.7539,-179.9504,6.2
484,2016,25.5745,123.4476,5.7
485,2016,22.9375,120.6014,6.4
486,2016,-16.9899,174.9389,5.7
487,2016,-15.2216,-173.3951,5.8
488,2016,-6.6207,154.7421,6.4
489,2016,-30.5723,-71.5838,6.3
490,2016,-9.6338,119.4013,6.3
491,2016,-43.4798,172.7715,5.8
492,2016,30.2966,138.8823,5.7
493,2016,-20.9981,-175.4788,6.0
494,2016,-49.0481,164.4987,5.9
495,2016,-16.4442,-73.6045,5.7
496,2016,-55.7841,-125.1659,6.1
497,2016,0.8597,129.0605,6.0
498,2016,-56.2549,-27.5661,5.6
499,2016,-21.9559,-179.4072,5.8
500,2016,4.6999,-32.6275,5.5
501,2016,24.5533,142.4073,5.6
502,2016,-30.4242,-72.2967,6.0
503,2016,-63.0433,145.002,5.8
504,2016,-62.2092,155.2569,5.7
505,2016,-51.7897,139.5956,6.1
506,2016,5.2757,125.3322,5.5
507,2016,-32.9373,-178.3856,5.6
508,2016,-4.9521,94.3299,7.8
509,2016,-4.794,94.4101,5.6
510,2016,-9.7645,125.316,5.6
511,2016,-3.3298,148.8245,5.9
512,2016,-3.0988,148.8388,5.6
513,2016,-32.9625,-178.2218,5.5
514,2016,-15.1081,-173.4281,5.9
515,2016,51.4497,-173.9725,5.6
516,2016,51.5648,-173.9423,6.3
517,2016,29.8888,128.9567,5.5
518,2016,-56.4283,-27.0089,5.6
519,2016,-52.6136,18.7984,5.6
520,2016,4.725,125.1481,5.5
521,2016,-4.5473,153.0955,5.6
522,2016,-12.5112,166.6214,5.5
523,2016,38.0233,72.4114,5.6
524,2016,49.673,-129.8485,5.5
525,2016,51.5145,-174.1423,6.0
526,2016,-5.5662,129.4922,5.7
527,2016,11.8676,-88.7677,5.6
528,2016,17.996,-60.7019,6.0
529,2016,54.294,162.8129,6.4
530,2016,27.7676,66.0962,5.6
531,2016,-2.6503,68.0253,5.6
532,2016,52.175,-168.6554,5.8
533,2016,30.2073,-114.3078,5.5
534,2016,52.29,-168.6929,5.5
535,2016,-56.2536,-27.6408,5.5
536,2016,2.3874,126.1019,5.5
537,2016,33.3807,136.3901,5.9
538,2016,-3.3585,144.887,6.2
539,2016,57.008,-157.9321,5.9
540,2016,-14.3235,166.8551,6.9
541,2016,4.2073,126.6515,5.9
542,2016,-14.1516,166.7012,5.8
543,2016,-14.0683,166.6245,6.7
544,2016,-14.2026,166.6391,5.9
545,2016,-8.2036,107.3857,6.1
546,2016,-6.0292,130.4296,5.5
547,2016,-13.9805,166.5943,6.7
548,2016,-4.1489,102.211,5.7
549,2016,16.0557,-96.2563,5.5
550,2016,36.4725,71.1311,6.6
551,2016,51.1243,179.5394,5.6
552,2016,51.8545,176.6748,5.6
553,2016,-3.7568,-103.9367,5.8
554,2016,-55.2497,146.1742,5.5
555,2016,23.0944,94.8654,6.9
556,2016,7.7917,122.0231,6.0
557,2016,53.77,160.8036,5.8
558,2016,-14.4907,166.5026,5.9
559,2016,32.788,130.7042,6.2
560,2016,32.6973,130.7204,6.0
561,2016,-14.5284,166.4334,6.4
562,2016,-7.459,128.1235,5.6
563,2016,2.0125,127.0004,5.6
564,2016,13.4008,-92.367,6.1
565,2016,32.7906,130.7543,7.0
566,2016,32.9241,130.8091,5.7
567,2016,33.0051,131.1569,5.5
568,2016,-29.5755,-111.5741,5.5
569,2016,0.3819,-79.9218,7.8
570,2016,-0.2648,-80.4644,5.5
571,2016,-0.3852,-80.2013,5.8
572,2016,-23.4947,-174.2467,5.7
573,2016,-0.2344,-80.6943,5.6
574,2016,33.0143,131.0991,5.5
575,2016,-19.492,169.0934,5.9
576,2016,-55.7283,-27.2307,6.2
577,2016,0.5783,-80.0247,5.6
578,2016,0.639,-80.2104,6.2
579,2016,0.7079,-80.0352,6.0
580,2016,13.2,-55.8867,5.6
581,2016,37.8013,141.6216,5.9
582,2016,-0.2921,-80.5039,6.0
583,2016,-0.2814,-80.5039,5.9
584,2016,0.6128,-80.2522,5.7
585,2016,-59.3074,-27.027,5.5
586,2016,-17.6976,-173.2031,5.7
587,2016,14.479,-93.1509,6.0
588,2016,-4.5105,140.1922,5.6
589,2016,14.5178,-93.0882,6.0
590,2016,24.2309,121.8009,5.5
591,2016,-16.0429,167.3786,7.0
592,2016,10.2752,-103.7363,6.6
593,2016,-16.3487,167.2001,5.8
594,2016,-5.0262,104.6271,5.7
595,2016,-6.0785,-107.1631,5.6
596,2016,43.6954,147.5063,5.7
597,2016,-55.7642,-143.9055,5.5
598,2016,-14.855,166.9341,5.7
599,2016,13.7719,51.7683,5.5
600,2016,-8.9416,-108.2391,5.6
601,2016,18.3754,-105.3371,5.6
602,2016,16.4107,-97.8416,5.8
603,2016,-62.5795,165.344,5.5
604,2016,24.6953,121.9839,5.8
605,2016,24.6833,122.0531,5.7
606,2016,30.659,66.3878,5.5
607,2016,-25.4822,179.3397,5.6
608,2016,8.5599,-102.7916,5.8
609,2016,-22.517,172.9882,5.8
610,2016,8.5038,-103.1118,5.5
611,2016,0.4261,-79.7899,6.7
612,2016,0.4947,-79.616,6.9
613,2016,-25.5655,129.8841,6.0
614,2016,30.9561,140.0808,5.5
615,2016,26.9924,130.1374,5.9
616,2016,27.6887,128.5829,5.5
617,2016,-20.8101,-178.6481,6.4
618,2016,-21.9724,-178.2038,6.9
619,2016,-56.2409,-26.9353,7.2
620,2016,-30.2689,-177.9791,5.7
621,2016,25.5615,122.5458,6.4
622,2016,47.5484,154.3641,5.9
623,2016,55.3979,-158.5143,5.7
624,2016,-30.2228,-177.9545,5.5
625,2016,-2.0967,100.6654,6.6
626,2016,18.0217,-105.8338,5.8
627,2016,-29.3424,-71.8594,5.8
628,2016,-4.587,125.6264,6.3
629,2016,-17.6471,-172.6317,5.6
630,2016,-30.0235,-177.8359,6.1
631,2016,-30.0433,-71.4636,5.5
632,2016,-45.1528,166.8282,5.5
633,2016,18.3637,-105.1731,6.3
634,2016,18.5036,-105.2031,5.5
635,2016,1.2789,126.3712,6.3
636,2016,-4.061,-104.5531,5.9
637,2016,-11.2487,116.2669,6.1
638,2016,12.8318,-86.9633,6.1
639,2016,-8.6757,160.559,6.2
640,2016,-7.4584,-13.6003,5.5
641,2016,-16.4825,-177.2142,5.8
642,2016,-4.4284,-104.8111,5.7
643,2016,27.0107,130.1996,5.6
644,2016,-18.7609,168.8279,6.2
645,2016,26.9601,130.1941,5.6
646,2016,-62.3661,166.5804,5.7
647,2016,-20.5822,168.9219,5.7
648,2016,-11.6148,166.37,5.7
649,2016,-24.1467,-67.1526,5.7
650,2016,-20.2793,169.0737,6.3
651,2016,20.1726,121.3782,5.6
652,2016,-20.2072,168.7595,6.0
653,2016,22.6582,-45.1402,6.1
654,2016,-3.4199,151.8796,6.3
655,2016,-60.6729,-42.912,5.5
656,2016,23.694,123.3704,5.8
657,2016,-25.7705,-69.3417,5.5
658,2016,53.9019,-35.3608,5.5
659,2016,39.4793,73.3388,6.4
660,2016,36.9968,142.2226,5.7
661,2016,16.5502,-97.8332,5.7
662,2016,39.4745,73.341,5.5
663,2016,-14.6436,166.4585,5.8
664,2016,-16.0558,167.4701,6.0
665,2016,-10.6273,164.9682,5.9
666,2016,-56.7696,-142.0798,5.8
667,2016,-0.4071,-80.8075,5.5
668,2016,-35.8108,-103.2511,5.6
669,2016,-15.0284,-172.8764,5.8
670,2016,-15.083,-173.2011,6.0
671,2016,-14.6192,167.3857,5.6
672,2016,0.5874,-79.6358,5.9
673,2016,0.5812,-79.638,6.3
674,2016,-6.4391,147.4614,5.6
675,2016,-28.0101,-176.4143,5.9
676,2016,-28.0052,-176.443,6.3
677,2016,-28.109,-176.5308,5.9
678,2016,-27.9244,-176.5252,5.8
679,2016,-28.176,-176.3523,5.6
680,2016,35.2083,-35.2241,5.5
681,2016,-30.2523,-71.9722,5.8
682,2016,-18.9285,169.0547,6.1
683,2016,47.6981,146.9212,5.8
684,2016,-6.7596,101.2175,5.5
685,2016,14.8899,-103.5251,5.5
686,2016,58.4734,-156.4568,5.6
687,2016,-15.1308,-173.6725,5.9
688,2016,0.915,-28.9702,5.7
689,2016,-49.4848,126.2657,5.8
690,2016,-49.4245,126.3706,5.5
691,2016,-26.1067,-70.5111,6.1
692,2016,-2.969,148.0345,6.4
693,2016,-0.2711,-18.6431,5.9
694,2016,-16.036,167.45,5.8
695,2016,-44.4113,-79.0594,5.9
696,2016,18.5429,145.5073,7.7
697,2016,18.7561,145.4878,5.6
698,2016,-6.9459,155.8087,5.6
699,2016,-56.2564,-27.5372,5.9
700,2016,-8.1935,117.8136,5.6
701,2016,-23.9646,82.5565,5.6
702,2016,-58.7496,-25.5494,5.6
703,2016,-22.3343,-66.0078,6.2
704,2016,24.9447,142.0141,6.3
705,2016,-23.9235,82.434,5.5
706,2016,-22.4765,173.1167,7.2
707,2016,-25.1758,-177.3433,6.1
708,2016,-27.348,-176.2612,5.5
709,2016,50.4696,142.2749,5.7
710,2016,51.5437,179.5022,5.6
711,2016,-15.6542,-72.0092,5.5
712,2016,37.4115,141.7203,5.6
713,2016,-19.8352,148.7233,5.7
714,2016,-55.9035,-123.2414,6.0
715,2016,-55.7274,-123.2773,5.5
716,2016,-55.2852,-31.8766,7.4
717,2016,-55.335,-30.7714,5.7
718,2016,-55.215,-32.0659,5.8
719,2016,-55.201,-32.1126,5.5
720,2016,-22.9455,173.2749,5.5
721,2016,40.3942,143.6796,6.0
722,2016,40.3135,143.7281,5.8
723,2016,-55.3133,-31.7508,6.1
724,2016,29.8814,139.1356,5.6
725,2016,-7.2872,122.4345,6.0
726,2016,-7.2131,122.5391,5.8
727,2016,42.723,13.1877,6.2
728,2016,42.8413,13.1533,5.6
729,2016,20.9228,94.569,6.8
730,2016,-2.9097,100.1775,5.6
731,2016,30.6141,137.8537,5.9
732,2016,-2.7862,138.4275,5.5
733,2016,-0.0456,-17.8255,7.1
734,2016,-3.6849,152.7915,6.8
735,2016,-37.132,178.9278,5.8
736,2016,-37.3586,179.1461,7.0
737,2016,-37.4395,179.4941,5.5
738,2016,-37.2263,179.093,5.5
739,2016,-37.0174,178.8907,5.7
740,2016,-37.0522,178.9291,6.1
741,2016,-37.0274,179.0179,5.5
742,2016,-37.2309,178.6028,5.5
743,2016,0.5533,98.6145,5.5
744,2016,-37.3176,178.7148,5.5
745,2016,-55.3295,-30.9179,5.5
746,2016,-19.5002,-173.7059,5.5
747,2016,40.3208333,-125.6876667,5.64
748,2016,36.4251,-96.9291,5.8
749,2016,20.2816,147.3955,5.5
750,2016,8.3989,125.8874,5.8
751,2016,-37.127,178.6986,5.9
752,2016,54.4153,168.5415,6.1
753,2016,-10.8889,165.9801,5.6
754,2016,-54.6136,158.7126,6.1
755,2016,-31.3775,-65.8254,5.6
756,2016,-5.573,-76.9536,6.1
757,2016,-1.0355,31.6181,5.9
758,2016,-28.7552,-112.3053,5.8
759,2016,7.3736,-76.1686,6.0
760,2016,-9.329,159.1673,6.0
761,2016,12.44,-86.6423,5.7
762,2016,-29.1551,60.9158,5.5
763,2016,-2.0829,140.5718,6.0
764,2016,-4.4346,102.7537,5.5
765,2016,-16.0566,167.4862,5.8
766,2016,-2.0354,140.4805,5.8
767,2016,30.5017,142.0478,6.1
768,2016,-59.4722,-27.4883,5.5
769,2016,-21.5525,33.4112,5.6
770,2016,34.4619,141.6368,6.2
771,2016,6.5717,126.4918,6.3
772,2016,45.7275,26.6097,5.6
773,2016,-32.6081,-178.0078,5.6
774,2016,-1.9534,140.5974,5.9
775,2016,-1.8499,140.5604,5.7
776,2016,-18.1706,-174.984,6.4
777,2016,-19.7819,-178.2443,6.9
778,2016,-32.3987,-177.7666,5.6
779,2016,27.4646,128.578,5.7
780,2016,12.4417,-86.5146,5.5
781,2016,-35.6012,-103.8967,5.5
782,2016,-23.6806,-174.9261,5.6
783,2016,27.8519,141.9442,5.7
784,2016,7.1427,-34.3336,5.5
785,2016,22.6258,121.436,5.8
786,2016,-4.0427,-103.9169,5.6
787,2016,-36.0277,-101.0092,5.6
788,2016,-37.1241,178.64,5.8
789,2016,1.7703,127.449,5.8
790,2016,-15.372,-174.8198,5.6
791,2016,-5.4151,153.5054,5.6
792,2016,-35.4987,-103.9926,5.5
793,2016,-4.2735,150.3606,6.3
794,2016,39.8063,20.6463,5.5
795,2016,-6.0033,148.8871,6.8
796,2016,32.8959,94.8768,5.9
797,2016,-23.3265,-179.843,5.9
798,2016,15.223,-61.5065,5.6
799,2016,-4.8626,108.1627,6.6
800,2016,13.3118,-44.8777,5.6
801,2016,22.2432,143.7548,5.6
802,2016,35.3743,133.8092,6.2
803,2016,44.0505,148.1035,5.9
804,2016,18.9017,-104.5714,5.6
805,2016,-35.9934,-102.634,5.5
806,2016,-15.3889,-174.8281,5.8
807,2016,-15.4371,-174.8622,6.1
808,2016,42.858,13.0528,5.5
809,2016,42.9564,13.0666,6.1
810,2016,-1.5056,-15.5911,5.6
811,2016,1.3702,125.758,5.8
812,2016,53.5855,-163.265,5.9
813,2016,-33.7771,-72.5321,6.0
814,2016,-4.6721,153.2156,5.9
815,2016,39.3881,13.5205,5.8
816,2016,42.8621,13.0961,6.6
817,2016,3.4466,-74.4951,5.6
818,2016,-6.1039,148.6588,6.0
819,2016,-35.0945,-71.0457,6.3
820,2016,-8.11,104.8401,5.8
821,2016,-58.1134,148.1913,5.7
822,2016,-36.5776,-73.5603,6.0
823,2016,-4.7403,149.8713,5.9
824,2016,-50.0472,114.3817,5.7
825,2016,-20.4275,-178.223,5.6
826,2016,38.4973,141.5658,6.1
827,2016,-24.966,178.7853,5.9
828,2016,6.1142,-82.5906,5.6
829,2016,-42.7358,173.0499,7.8
830,2016,-42.4063,173.6606,5.7
831,2016,-42.2132,173.4319,5.5
832,2016,-42.3205,173.6694,6.5
833,2016,-42.0511,174.3037,5.8
834,2016,-41.6877,174.2061,5.7
835,2016,-42.1762,173.6227,6.1
836,2016,-42.3093,173.6961,6.2
837,2016,-28.8598,-67.4611,5.7
838,2016,-42.3743,173.9374,5.7
839,2016,-42.6058,173.2543,6.5
840,2016,51.0735,178.8402,5.6
841,2016,-42.3335,173.9064,5.7
842,2016,-41.7598,174.2992,5.5
843,2016,-41.7875,174.3064,5.5
844,2016,-20.2391,-173.0161,5.8
845,2016,-9.0027,113.2445,5.7
846,2016,-6.2582,130.4786,5.5
847,2016,-28.1398,-177.0201,5.6
848,2016,-31.6259,-68.6363,6.4
849,2016,-53.7502,140.5246,5.5
850,2016,37.3931,141.387,6.9
851,2016,-40.602,177.0387,5.9
852,2016,-42.9298,173.0041,5.5
853,2016,27.1773,140.025,5.8
854,2016,37.2143,141.3209,5.9
855,2016,11.9065,-88.8957,6.9
856,2016,55.2049,164.7541,5.5
857,2016,54.4632,160.5536,5.6
858,2016,39.2732,73.9776,6.6
859,2016,43.3828,-127.0346,5.5
860,2016,-41.8291,88.4676,5.5
861,2016,-6.9865,131.8204,5.7
862,2016,-35.2021,54.0219,5.5
863,2016,-15.3122,-70.827,6.2
864,2016,52.2532,174.1698,5.9
865,2016,-22.6371,-176.3381,5.5
866,2016,4.5051,127.8342,5.7
867,2016,-7.3158,123.3802,6.3
868,2016,11.0316,-60.9005,5.9
869,2016,5.2834,96.1678,6.5
870,2016,43.8229,86.3451,6.0
871,2016,40.4535,-126.1936,6.6
872,2016,-10.6787,161.3214,7.8
873,2016,-10.2234,161.0792,5.7
874,2016,-10.8691,161.2302,5.5
875,2016,-10.8416,161.3137,6.5
876,2016,-10.749,161.1316,6.9
877,2016,-11.0704,161.4548,5.5
878,2016,-10.9719,161.3099,5.5
879,2016,-10.9552,161.3591,5.8
880,2016,-10.3938,161.329,5.5
881,2016,-10.3301,161.3501,5.6
882,2016,-10.8829,161.2789,5.8
883,2016,-5.6593,154.4734,6.0
884,2016,-9.1237,-109.8492,5.8
885,2016,-10.964,161.5723,5.5
886,2016,21.2897,144.4037,6.0
887,2016,21.3697,144.2175,5.5
888,2016,14.0882,-90.8691,5.5
889,2016,-4.5049,153.5216,7.9
890,2016,-4.4244,153.5419,5.6
891,2016,-5.6497,153.9975,6.3
892,2016,-10.2137,161.2177,5.9
893,2016,-34.9886,-107.8694,5.5
894,2016,-6.3046,154.353,5.9
895,2016,8.3489,137.6672,6.2
896,2016,-10.1904,161.2187,5.5
897,2016,-9.964,-70.9714,6.4
898,2016,-10.1773,161.2236,6.4
899,2016,37.1442,84.9583,5.6
900,2016,-10.1785,160.9149,6.0
901,2016,-10.1549,160.7816,5.5
902,2016,-7.5082,127.9206,6.7
903,2016,21.5036,145.4172,5.9
904,2016,-5.2453,153.5754,6.0
905,2016,-5.146,153.5166,5.8
906,2016,-43.4029,-73.9395,7.6
907,2016,-43.481,-74.4771,5.6
908,2016,45.7192,26.523,5.6
909,2016,38.3754,-118.8977,5.6
910,2016,38.3917,-118.8941,5.6
911,2016,38.3777,-118.8957,5.5
912,2016,36.9179,140.4262,5.9
913,2016,-9.0283,118.6639,6.3
914,2016,37.3973,141.4103,5.5
